status	path
 M	.agent/docs/AI_PROMPT.md
 M	.agent/docs/AI_PROMPT_V2.md
 M	.agent/docs/ANALYSIS_DESIGN_REDESIGN.md
 M	.agent/docs/IMPLEMENTATION_PLAN.md
 M	.agent/skills/biostat-protocol-expert/SKILL.md
 M	.gitignore
 M	AGENTS.md
 M	AI_AGENT_GUIDE.md
 M	AI_CONTEXT.md
 M	AI_PROMPT_PRODUCTION.md
 M	AI_QUICK_START.md
 M	CODE_REVIEW.md
 M	CODE_REVIEW_REPORT.md
 M	CONTRIBUTING.md
 M	DEPLOYMENT.md
 M	HOW_TO_USE_AI_DOCS.md
 M	PRODUCT_VISION.md
 M	README.md
 M	README_AI_DOCS.md
 M	REFACTORING_PLAN.md
 M	ROADMAP.md
 M	SCIENTIFIC_STANDARDS.md
 M	VISUALIZATION_STYLE_GUIDE.md
 D	_backups/2026-01-31/statproject_2026-01-31.bundle
 D	_backups/2026-01-31/statproject_2026-01-31.tar.gz
 D	_backups/2026-02-01/statproject_2026-02-01.bundle
 D	_backups/2026-02-01/statproject_2026-02-01.tar.gz
 D	_backups/pre_ai_rewrite_20260201.zip
 D	app/api/routes/wizard.py
 M	backend/.env.example
 M	backend/ai_expert_module_proposal.md
 D	backend/app/ai_system_archived/__init__.py
 D	backend/app/ai_system_archived/advanced_statistics.py
 D	backend/app/ai_system_archived/ai_content_generator.py
 D	backend/app/ai_system_archived/column_standardizer.py
 D	backend/app/ai_system_archived/coordinator.py
 D	backend/app/ai_system_archived/data_cleaner.py
 D	backend/app/ai_system_archived/design_advisor.py
 D	backend/app/ai_system_archived/diamag_report.py
 D	backend/app/ai_system_archived/docx_generator.py
 D	backend/app/ai_system_archived/executor.py
 D	backend/app/ai_system_archived/llm_client.py
 D	backend/app/ai_system_archived/metadata_extractor.py
 D	backend/app/ai_system_archived/responder_analyzer.py
 D	backend/app/ai_system_archived/router.py
 D	backend/app/ai_system_archived/script_generator.py
 D	backend/app/ai_system_archived/study_detector.py
 D	backend/app/ai_system_archived/subgroup_analyzer.py
 D	backend/app/ai_system_archived/universal_longitudinal.py
 D	backend/app/ai_system_archived/verifier.py
 M	backend/app/api/ai_module.py
 M	backend/app/api/analysis.py
 M	backend/app/api/datasets.py
 M	backend/app/api/knowledge.py
 M	backend/app/api/quality.py
 M	backend/app/api/routes.py
 M	backend/app/api/v2.py
 M	backend/app/api/v2_datasets_async.py
 D	backend/app/api/wizard.py
 M	backend/app/copilot/engine.py
 M	backend/app/copilot/executor.py
 M	backend/app/copilot/prompts.py
 M	backend/app/copilot/report.py
 M	backend/app/copilot/router.py
 M	backend/app/core/config.py
 M	backend/app/core/pipeline.py
 M	backend/app/core/protocol_engine.py
 M	backend/app/generators/html_report.py
 M	backend/app/llm/__init__.py
 M	backend/app/llm/adapters/gemini.py
 M	backend/app/main.py
 M	backend/app/modules/docx_generator.py
 M	backend/app/modules/reporting.py
 M	backend/app/modules/smart_scanner.py
 M	backend/app/modules/text_generator.py
 M	backend/app/schemas/analysis.py
 M	backend/app/schemas/dataset.py
 M	backend/app/services/upload_service.py
 M	backend/app/stats/engine.py
 M	backend/app/stats/mixed_effects.py
 M	backend/artifacts/openapi.json
 M	backend/report.md
 M	backend/requirements.txt
 M	backend/scripts/run_diamag_analysis.py
 M	backend/scripts/run_diamag_full.py
 D	backend/temp_design_test/ds_design/analysis/run_20260105_175638/protocol.json
 D	backend/temp_design_test/ds_design/analysis/run_20260105_175638/results.json
 D	backend/temp_design_test/ds_design/processed/data.csv
 D	backend/temp_design_test/ds_design/processed/dtypes.json
 D	backend/temp_protocol_test/ds_proto_01/analysis/run_20260105_143321/protocol.json
 D	backend/temp_protocol_test/ds_proto_01/analysis/run_20260105_143321/results.json
 D	backend/temp_protocol_test/ds_proto_01/processed/data.csv
 D	backend/temp_protocol_test/ds_proto_01/processed/dtypes.json
 D	backend/temp_workdoc_run/84477c43-51ff-43cd-b47d-5f9903fd80ac/run_20260119_104454/protocol_report.docx
 D	backend/temp_workdoc_run/84477c43-51ff-43cd-b47d-5f9903fd80ac/run_20260119_104454/protocol_report.html
 D	backend/temp_workdoc_run/84477c43-51ff-43cd-b47d-5f9903fd80ac/run_20260119_104454/protocol_report.pdf
 D	backend/temp_workdoc_run/84477c43-51ff-43cd-b47d-5f9903fd80ac/run_20260119_104454/results.json
 D	backend/temp_workdoc_run/84477c43-51ff-43cd-b47d-5f9903fd80ac/run_20260119_104705/protocol_report.docx
